189,16.83,16.7,16.66,16.6,16.77,16.51,16.62,16.1,17.21,16.7,17.11,16.4,16.697499999999998,16.5,16.854999999999997,16.770833333333336
190,16.83,16.7,16.66,16.6,16.77,16.51,16.62,16.1,17.21,16.7,17.11,16.4,16.697499999999998,16.5,16.854999999999997,16.774866666666668
191,16.83,16.7,16.66,16.6,16.77,16.51,16.62,16.1,17.21,16.7,17.11,16.4,16.697499999999998,16.5,16.854999999999997,16.7789
192,16.83,16.7,16.66,16.6,16.77,16.51,16.62,16.1,17.21,16.7,17.11,16.4,16.697499999999998,16.5,16.854999999999997,16.782933333333332
193,16.83,16.7,16.66,16.6,16.77,16.51,16.62,16.1,17.21,16.7,17.11,16.4,16.697499999999998,16.5,16.854999999999997,16.786966666666668
194,16.33,16.7,16.78,16.13,16.67,16.71,17.06,15.78,16.18,16.4,17.12,16.33,16.485,16.555,16.5075,16.784266666666667
195,16.33,16.7,16.78,16.13,16.67,16.71,17.06,15.78,16.18,16.4,17.12,16.33,16.485,16.555,16.5075,16.77433333333333
196,16.33,16.7,16.78,16.13,16.67,16.71,17.06,15.78,16.18,16.4,17.12,16.33,16.485,16.555,16.5075,16.7644
197,16.33,16.7,16.78,16.13,16.67,16.71,17.06,15.78,16.18,16.4,17.12,16.33,16.485,16.555,16.5075,16.754466666666666
198,16.33,16.7,16.78,16.13,16.67,16.71,17.06,15.78,16.18,16.4,17.12,16.33,16.485,16.555,16.5075,16.744533333333333
199,16.33,16.7,16.78,16.13,16.67,16.71,17.06,15.78,16.18,16.4,17.12,16.33,16.485,16.555,16.5075,16.734599999999997
200,16.24,16.92,17.46,16.65,16.2,16.52,17.7,17.17,16.84,16.52,17.34,17.19,16.8175,16.8975,16.9725,16.739866666666664
201,16.24,16.92,17.46,16.65,16.2,16.52,17.7,17.17,16.84,16.52,17.34,17.19,16.8175,16.8975,16.9725,16.747933333333332
202,16.24,16.92,17.46,16.65,16.2,16.52,17.7,17.17,16.84,16.52,17.34,17.19,16.8175,16.8975,16.9725,16.756
203,16.24,16.92,17.46,16.65,16.2,16.52,17.7,17.17,16.84,16.52,17.34,17.19,16.8175,16.8975,16.9725,16.764066666666665
204,16.24,16.92,17.46,16.65,16.2,16.52,17.7,17.17,16.84,16.52,17.34,17.19,16.8175,16.8975,16.9725,16.772133333333333
205,16.24,16.92,17.46,16.65,16.2,16.52,17.7,17.17,16.84,16.52,17.34,17.19,16.8175,16.8975,16.9725,16.780199999999997
206,16.24,16.92,17.46,16.65,16.2,16.52,17.7,17.17,16.84,16.52,17.34,17.19,16.8175,16.8975,16.9725,16.776433333333333
207,16.55,16.41,16.92,16.52,16.22,16.43,16.33,16.15,16.58,16.72,16.72,16.82,16.6,16.2825,16.71,16.758066666666668
208,16.55,16.41,16.92,16.52,16.22,16.43,16.33,16.15,16.58,16.72,16.72,16.82,16.6,16.2825,16.71,16.7397
209,16.55,16.41,16.92,16.52,16.22,16.43,16.33,16.15,16.58,16.72,16.72,16.82,16.6,16.2825,16.71,16.721333333333334
210,16.55,16.41,16.92,16.52,16.22,16.43,16.33,16.15,16.58,16.72,16.72,16.82,16.6,16.2825,16.71,16.702966666666665
211,16.55,16.41,16.92,16.52,16.22,16.43,16.33,16.15,16.58,16.72,16.72,16.82,16.6,16.2825,16.71,16.6846
212,16.55,16.41,16.92,16.52,16.22,16.43,16.33,16.15,16.58,16.72,16.72,16.82,16.6,16.2825,16.71,16.666233333333334
213,16.43,17.42,16.89,16.1,16.77,16.81,17.38,16.26,16.93,16.21,16.49,16.55,16.71,16.805,16.544999999999998,16.666333333333334
214,16.43,17.42,16.89,16.1,16.77,16.81,17.38,16.26,16.93,16.21,16.49,16.55,16.71,16.805,16.544999999999998,16.66643333333333
215,16.43,17.42,16.89,16.1,16.77,16.81,17.38,16.26,16.93,16.21,16.49,16.55,16.71,16.805,16.544999999999998,16.666533333333334
216,16.43,17.42,16.89,16.1,16.77,16.81,17.38,16.26,16.93,16.21,16.49,16.55,16.71,16.805,16.544999999999998,16.666633333333333
217,16.43,17.42,16.89,16.1,16.77,16.81,17.38,16.26,16.93,16.21,16.49,16.55,16.71,16.805,16.544999999999998,16.666733333333333
218,16.43,17.42,16.89,16.1,16.77,16.81,17.38,16.26,16.93,16.21,16.49,16.55,16.71,16.805,16.544999999999998,16.666833333333333
219,16.43,17.42,16.89,16.1,16.77,16.81,17.38,16.26,16.93,16.21,16.49,16.55,16.71,16.805,16.544999999999998,16.673666666666666
220,16.44,17.13,16.79,17.44,16.87,16.92,16.85,16.53,16.84,16.42,16.71,16.57,16.95,16.792500000000004,16.635,16.684733333333334
221,16.44,17.13,16.79,17.44,16.87,16.92,16.85,16.53,16.84,16.42,16.71,16.57,16.95,16.792500000000004,16.635,16.6958
222,16.44,17.13,16.79,17.44,16.87,16.92,16.85,16.53,16.84,16.42,16.71,16.57,16.95,16.792500000000004,16.635,16.706866666666667
223,16.44,17.13,16.79,17.44,16.87,16.92,16.85,16.53,16.84,16.42,16.71,16.57,16.95,16.792500000000004,16.635,16.717933333333335
224,16.44,17.13,16.79,17.44,16.87,16.92,16.85,16.53,16.84,16.42,16.71,16.57,16.95,16.792500000000004,16.635,16.729
225,16.44,17.13,16.79,17.44,16.87,16.92,16.85,16.53,16.84,16.42,16.71,16.57,16.95,16.792500000000004,16.635,16.724866666666667
226,16.44,17.13,16.79,17.44,16.87,16.92,16.85,16.53,16.84,16.42,16.71,16.57,16.95,16.792500000000004,16.635,16.720733333333335
227,16.22,16.61,17.01,17.2,16.18,16.62,16.84,16.55,16.26,16.02,16.7,16.96,16.76,16.5475,16.485,16.7088
228,16.22,16.61,17.01,17.2,16.18,16.62,16.84,16.55,16.26,16.02,16.7,16.96,16.76,16.5475,16.485,16.69686666666667
229,16.22,16.61,17.01,17.2,16.18,16.62,16.84,16.55,16.26,16.02,16.7,16.96,16.76,16.5475,16.485,16.684933333333337
230,16.22,16.61,17.01,17.2,16.18,16.62,16.84,16.55,16.26,16.02,16.7,16.96,16.76,16.5475,16.485,16.673000000000002
231,16.22,16.61,17.01,17.2,16.18,16.62,16.84,16.55,16.26,16.02,16.7,16.96,16.76,16.5475,16.485,16.661066666666667
232,16.22,16.61,17.01,17.2,16.18,16.62,16.84,16.55,16.26,16.02,16.7,16.96,16.76,16.5475,16.485,16.663733333333337
233,16.22,16.61,17.01,17.2,16.18,16.62,16.84,16.55,16.26,16.02,16.7,16.96,16.76,16.5475,16.485,16.6664
234,16.22,16.61,17.01,17.2,16.18,16.62,16.84,16.55,16.26,16.02,16.7,16.96,16.76,16.5475,16.485,16.669066666666666
235,16.83,16.3,16.78,16.9,16.77,16.02,17.27,16.78,16.65,16.81,16.8,17.31,16.7025,16.71,16.8925,16.678566666666665
236,16.83,16.3,16.78,16.9,16.77,16.02,17.27,16.78,16.65,16.81,16.8,17.31,16.7025,16.71,16.8925,16.688066666666668
237,16.83,16.3,16.78,16.9,16.77,16.02,17.27,16.78,16.65,16.81,16.8,17.31,16.7025,16.71,16.8925,16.697566666666667
238,16.83,16.3,16.78,16.9,16.77,16.02,17.27,16.78,16.65,16.81,16.8,17.31,16.7025,16.71,16.8925,16.700833333333332
239,16.83,16.3,16.78,16.9,16.77,16.02,17.27,16.78,16.65,16.81,16.8,17.31,16.7025,16.71,16.8925,16.704099999999997
240,16.83,16.3,16.78,16.9,16.77,16.02,17.27,16.78,16.65,16.81,16.8,17.31,16.7025,16.71,16.8925,16.707366666666665
241,16.83,16.3,16.78,16.9,16.77,16.02,17.27,16.78,16.65,16.81,16.8,17.31,16.7025,16.71,16.8925,16.710633333333334
242,16.83,16.3,16.78,16.9,16.77,16.02,17.27,16.78,16.65,16.81,16.8,17.31,16.7025,16.71,16.8925,16.7139
243,16.73,16.18,16.68,17.68,16.59,16.21,17.17,16.77,16.28,16.01,16.49,16.55,16.8175,16.685,16.3325,16.7109
244,16.73,16.18,16.68,17.68,16.59,16.21,17.17,16.77,16.28,16.01,16.49,16.55,16.8175,16.685,16.3325,16.7079
245,16.73,16.18,16.68,17.68,16.59,16.21,17.17,16.77,16.28,16.01,16.49,16.55,16.8175,16.685,16.3325,16.700666666666667
246,16.73,16.18,16.68,17.68,16.59,16.21,17.17,16.77,16.28,16.01,16.49,16.55,16.8175,16.685,16.3325,16.69343333333333
247,16.73,16.18,16.68,17.68,16.59,16.21,17.17,16.77,16.28,16.01,16.49,16.55,16.8175,16.685,16.3325,16.6862
248,16.73,16.18,16.68,17.68,16.59,16.21,17.17,16.77,16.28,16.01,16.49,16.55,16.8175,16.685,16.3325,16.678966666666664
249,16.73,16.18,16.68,17.68,16.59,16.21,17.17,16.77,16.28,16.01,16.49,16.55,16.8175,16.685,16.3325,16.671733333333332
250,16.73,16.18,16.68,17.68,16.59,16.21,17.17,16.77,16.28,16.01,16.49,16.55,16.8175,16.685,16.3325,16.664499999999997
251,16.52,17.21,16.33,17.28,16.67,16.8,16.41,17.15,16.36,16.69,17.01,17.04,16.835,16.7575,16.775,16.664366666666666
252,16.52,17.21,16.33,17.28,16.67,16.8,16.41,17.15,16.36,16.69,17.01,17.04,16.835,16.7575,16.775,16.672033333333335
253,16.52,17.21,16.33,17.28,16.67,16.8,16.41,17.15,16.36,16.69,17.01,17.04,16.835,16.7575,16.775,16.6797
254,16.52,17.21,16.33,17.28,16.67,16.8,16.41,17.15,16.36,16.69,17.01,17.04,16.835,16.7575,16.775,16.687366666666666
255,16.52,17.21,16.33,17.28,16.67,16.8,16.41,17.15,16.36,16.69,17.01,17.04,16.835,16.7575,16.775,16.695033333333335
256,16.52,17.21,16.33,17.28,16.67,16.8,16.41,17.15,16.36,16.69,17.01,17.04,16.835,16.7575,16.775,16.7027
257,16.52,17.21,16.33,17.28,16.67,16.8,16.41,17.15,16.36,16.69,17.01,17.04,16.835,16.7575,16.775,16.710366666666665
258,16.52,17.21,16.33,17.28,16.67,16.8,16.41,17.15,16.36,16.69,17.01,17.04,16.835,16.7575,16.775,16.718033333333334
259,16.52,16.3,17.32,17.04,17.04,15.92,17.58,16.4,16.82,16.22,17.21,16.44,16.795,16.735,16.6725,16.723499999999998
260,16.52,16.3,17.32,17.04,17.04,15.92,17.58,16.4,16.82,16.22,17.21,16.44,16.795,16.735,16.6725,16.722133333333332
261,16.52,16.3,17.32,17.04,17.04,15.92,17.58,16.4,16.82,16.22,17.21,16.44,16.795,16.735,16.6725,16.720766666666666
262,16.52,16.3,17.32,17.04,17.04,15.92,17.58,16.4,16.82,16.22,17.21,16.44,16.795,16.735,16.6725,16.719399999999997
263,16.52,16.3,17.32,17.04,17.04,15.92,17.58,16.4,16.82,16.22,17.21,16.44,16.795,16.735,16.6725,16.718033333333334
264,16.52,16.3,17.32,17.04,17.04,15.92,17.58,16.4,16.82,16.22,17.21,16.44,16.795,16.735,16.6725,16.71666666666667
265,16.52,16.3,17.32,17.04,17.04,15.92,17.58,16.4,16.82,16.22,17.21,16.44,16.795,16.735,16.6725,16.7153
266,16.52,16.3,17.32,17.04,17.04,15.92,17.58,16.4,16.82,16.22,17.21,16.44,16.795,16.735,16.6725,16.713933333333333
267,16.92,16.0,15.99,16.53,16.57,16.14,16.73,16.29,17.3,15.95,16.8,16.21,16.36,16.432499999999997,16.564999999999998,16.7013
268,16.92,16.0,15.99,16.53,16.57,16.14,16.73,16.29,17.3,15.95,16.8,16.21,16.36,16.432499999999997,16.564999999999998,16.694933333333335
269,16.92,16.0,15.99,16.53,16.57,16.14,16.73,16.29,17.3,15.95,16.8,16.21,16.36,16.432499999999997,16.564999999999998,16.688566666666667
270,16.92,16.0,15.99,16.53,16.57,16.14,16.73,16.29,17.3,15.95,16.8,16.21,16.36,16.432499999999997,16.564999999999998,16.682199999999998
271,16.92,16.0,15.99,16.53,16.57,16.14,16.73,16.29,17.3,15.95,16.8,16.21,16.36,16.432499999999997,16.564999999999998,16.67583333333333
272,16.92,16.0,15.99,16.53,16.57,16.14,16.73,16.29,17.3,15.95,16.8,16.21,16.36,16.432499999999997,16.564999999999998,16.669466666666665
273,16.92,16.0,15.99,16.53,16.57,16.14,16.73,16.29,17.3,15.95,16.8,16.21,16.36,16.432499999999997,16.564999999999998,16.663099999999996
274,16.92,16.0,15.99,16.53,16.57,16.14,16.73,16.29,17.3,15.95,16.8,16.21,16.36,16.432499999999997,16.564999999999998,16.65673333333333
275,16.92,16.0,15.99,16.53,16.57,16.14,16.73,16.29,17.3,15.95,16.8,16.21,16.36,16.432499999999997,16.564999999999998,16.650366666666663
276,17.02,16.81,16.44,17.42,16.67,16.61,16.95,16.77,16.92,16.41,16.8,16.68,16.9225,16.75,16.7025,16.650466666666667
277,17.02,16.81,16.44,17.42,16.67,16.61,16.95,16.77,16.92,16.41,16.8,16.68,16.9225,16.75,16.7025,16.650566666666666
278,17.02,16.81,16.44,17.42,16.67,16.61,16.95,16.77,16.92,16.41,16.8,16.68,16.9225,16.75,16.7025,16.650666666666666
279,17.02,16.81,16.44,17.42,16.67,16.61,16.95,16.77,16.92,16.41,16.8,16.68,16.9225,16.75,16.7025,16.650766666666666
280,17.02,16.81,16.44,17.42,16.67,16.61,16.95,16.77,16.92,16.41,16.8,16.68,16.9225,16.75,16.7025,16.65086666666667
281,17.02,16.81,16.44,17.42,16.67,16.61,16.95,16.77,16.92,16.41,16.8,16.68,16.9225,16.75,16.7025,16.65096666666667
282,17.02,16.81,16.44,17.42,16.67,16.61,16.95,16.77,16.92,16.41,16.8,16.68,16.9225,16.75,16.7025,16.65106666666667
283,17.02,16.81,16.44,17.42,16.67,16.61,16.95,16.77,16.92,16.41,16.8,16.68,16.9225,16.75,16.7025,16.65116666666667
284,17.02,16.81,16.44,17.42,16.67,16.61,16.95,16.77,16.92,16.41,16.8,16.68,16.9225,16.75,16.7025,16.653466666666667
285,17.02,16.81,16.44,17.42,16.67,16.61,16.95,16.77,16.92,16.41,16.8,16.68,16.9225,16.75,16.7025,16.65576666666667
286,16.7,16.27,16.31,17.27,16.36,16.39,16.6,16.5,16.53,16.39,16.57,16.53,16.6375,16.4625,16.505000000000003,16.647800000000004
287,16.7,16.27,16.31,17.27,16.36,16.39,16.6,16.5,16.53,16.39,16.57,16.53,16.6375,16.4625,16.505000000000003,16.639833333333332
288,16.7,16.27,16.31,17.27,16.36,16.39,16.6,16.5,16.53,16.39,16.57,16.53,16.6375,16.4625,16.505000000000003,16.631866666666667
289,16.7,16.27,16.31,17.27,16.36,16.39,16.6,16.5,16.53,16.39,16.57,16.53,16.6375,16.4625,16.505000000000003,16.623900000000003
290,16.7,16.27,16.31,17.27,16.36,16.39,16.6,16.5,16.53,16.39,16.57,16.53,16.6375,16.4625,16.505000000000003,16.615933333333334
291,16.7,16.27,16.31,17.27,16.36,16.39,16.6,16.5,16.53,16.39,16.57,16.53,16.6375,16.4625,16.505000000000003,16.60796666666667
292,16.7,16.27,16.31,17.27,16.36,16.39,16.6,16.5,16.53,16.39,16.57,16.53,16.6375,16.4625,16.505000000000003,16.61126666666667
293,16.7,16.27,16.31,17.27,16.36,16.39,16.6,16.5,16.53,16.39,16.57,16.53,16.6375,16.4625,16.505000000000003,16.61456666666667
294,16.7,16.27,16.31,17.27,16.36,16.39,16.6,16.5,16.53,16.39,16.57,16.53,16.6375,16.4625,16.505000000000003,16.617866666666668
295,16.03,16.61,16.32,17.41,16.2,16.73,16.84,17.39,15.9,16.52,16.69,17.17,16.5925,16.79,16.57,16.625799999999998
296,16.03,16.61,16.32,17.41,16.2,16.73,16.84,17.39,15.9,16.52,16.69,17.17,16.5925,16.79,16.57,16.633733333333332
297,16.03,16.61,16.32,17.41,16.2,16.73,16.84,17.39,15.9,16.52,16.69,17.17,16.5925,16.79,16.57,16.641666666666666
298,16.03,16.61,16.32,17.41,16.2,16.73,16.84,17.39,15.9,16.52,16.69,17.17,16.5925,16.79,16.57,16.6496
299,16.03,16.61,16.32,17.41,16.2,16.73,16.84,17.39,15.9,16.52,16.69,17.17,16.5925,16.79,16.57,16.657533333333333
300,16.03,16.61,16.32,17.41,16.2,16.73,16.84,17.39,15.9,16.52,16.69,17.17,16.5925,16.79,16.57,16.665466666666667
301,16.03,16.61,16.32,17.41,16.2,16.73,16.84,17.39,15.9,16.52,16.69,17.17,16.5925,16.79,16.57,16.659833333333335
302,16.03,16.61,16.32,17.41,16.2,16.73,16.84,17.39,15.9,16.52,16.69,17.17,16.5925,16.79,16.57,16.6542
303,16.03,16.61,16.32,17.41,16.2,16.73,16.84,17.39,15.9,16.52,16.69,17.17,16.5925,16.79,16.57,16.648566666666667
304,16.03,16.61,16.32,17.41,16.2,16.73,16.84,17.39,15.9,16.52,16.69,17.17,16.5925,16.79,16.57,16.642933333333332
305,16.72,16.81,17.22,16.5,16.48,16.22,17.27,17.15,16.92,16.41,17.12,17.18,16.8125,16.78,16.9075,16.6446
306,16.72,16.81,17.22,16.5,16.48,16.22,17.27,17.15,16.92,16.41,17.12,17.18,16.8125,16.78,16.9075,16.64626666666667
307,16.72,16.81,17.22,16.5,16.48,16.22,17.27,17.15,16.92,16.41,17.12,17.18,16.8125,16.78,16.9075,16.647933333333334
308,16.72,16.81,17.22,16.5,16.48,16.22,17.27,17.15,16.92,16.41,17.12,17.18,16.8125,16.78,16.9075,16.6496
309,16.72,16.81,17.22,16.5,16.48,16.22,17.27,17.15,16.92,16.41,17.12,17.18,16.8125,16.78,16.9075,16.651266666666665
310,16.72,16.81,17.22,16.5,16.48,16.22,17.27,17.15,16.92,16.41,17.12,17.18,16.8125,16.78,16.9075,16.652933333333333
311,16.72,16.81,17.22,16.5,16.48,16.22,17.27,17.15,16.92,16.41,17.12,17.18,16.8125,16.78,16.9075,16.664866666666665
312,16.72,16.81,17.22,16.5,16.48,16.22,17.27,17.15,16.92,16.41,17.12,17.18,16.8125,16.78,16.9075,16.6768
313,16.72,16.81,17.22,16.5,16.48,16.22,17.27,17.15,16.92,16.41,17.12,17.18,16.8125,16.78,16.9075,16.68873333333333
314,16.64,17.13,16.46,17.07,16.59,16.92,17.29,16.94,16.76,16.71,17.56,16.96,16.825,16.935000000000002,16.997500000000002,16.7041
315,16.64,17.13,16.46,17.07,16.59,16.92,17.29,16.94,16.76,16.71,17.56,16.96,16.825,16.935000000000002,16.997500000000002,16.719466666666666
316,16.64,17.13,16.46,17.07,16.59,16.92,17.29,16.94,16.76,16.71,17.56,16.96,16.825,16.935000000000002,16.997500000000002,16.734833333333334
317,16.64,17.13,16.46,17.07,16.59,16.92,17.29,16.94,16.76,16.71,17.56,16.96,16.825,16.935000000000002,16.997500000000002,16.7502
318,16.64,17.13,16.46,17.07,16.59,16.92,17.29,16.94,16.76,16.71,17.56,16.96,16.825,16.935000000000002,16.997500000000002,16.76556666666667
319,16.64,17.13,16.46,17.07,16.59,16.92,17.29,16.94,16.76,16.71,17.56,16.96,16.825,16.935000000000002,16.997500000000002,16.780933333333333
320,16.64,17.13,16.46,17.07,16.59,16.92,17.29,16.94,16.76,16.71,17.56,16.96,16.825,16.935000000000002,16.997500000000002,16.791666666666668
321,16.64,17.13,16.46,17.07,16.59,16.92,17.29,16.94,16.76,16.71,17.56,16.96,16.825,16.935000000000002,16.997500000000002,16.802400000000002
322,16.64,17.13,16.46,17.07,16.59,16.92,17.29,16.94,16.76,16.71,17.56,16.96,16.825,16.935000000000002,16.997500000000002,16.813133333333337
323,16.64,17.13,16.46,17.07,16.59,16.92,17.29,16.94,16.76,16.71,17.56,16.96,16.825,16.935000000000002,16.997500000000002,16.823866666666667
324,16.64,17.13,16.46,17.07,16.59,16.92,17.29,16.94,16.76,16.71,17.56,16.96,16.825,16.935000000000002,16.997500000000002,16.834600000000002
325,17.01,16.71,17.33,17.04,17.14,16.52,17.58,16.78,17.11,16.42,17.22,17.43,17.0225,17.005,17.045,16.84953333333333
326,17.01,16.71,17.33,17.04,17.14,16.52,17.58,16.78,17.11,16.42,17.22,17.43,17.0225,17.005,17.045,16.86446666666667
327,17.01,16.71,17.33,17.04,17.14,16.52,17.58,16.78,17.11,16.42,17.22,17.43,17.0225,17.005,17.045,16.879399999999997
328,17.01,16.71,17.33,17.04,17.14,16.52,17.58,16.78,17.11,16.42,17.22,17.43,17.0225,17.005,17.045,16.894333333333332
329,17.01,16.71,17.33,17.04,17.14,16.52,17.58,16.78,17.11,16.42,17.22,17.43,17.0225,17.005,17.045,16.909266666666664
330,17.01,16.71,17.33,17.04,17.14,16.52,17.58,16.78,17.11,16.42,17.22,17.43,17.0225,17.005,17.045,16.916900000000002
331,17.01,16.71,17.33,17.04,17.14,16.52,17.58,16.78,17.11,16.42,17.22,17.43,17.0225,17.005,17.045,16.924533333333333
332,17.01,16.71,17.33,17.04,17.14,16.52,17.58,16.78,17.11,16.42,17.22,17.43,17.0225,17.005,17.045,16.932166666666667
333,17.01,16.71,17.33,17.04,17.14,16.52,17.58,16.78,17.11,16.42,17.22,17.43,17.0225,17.005,17.045,16.9398
334,17.01,16.71,17.33,17.04,17.14,16.52,17.58,16.78,17.11,16.42,17.22,17.43,17.0225,17.005,17.045,16.947433333333336
335,16.43,16.6,16.55,17.03,16.49,16.61,17.37,16.64,17.03,16.6,16.48,16.68,16.6525,16.7775,16.697499999999998,16.942466666666668
336,16.43,16.6,16.55,17.03,16.49,16.61,17.37,16.64,17.03,16.6,16.48,16.68,16.6525,16.7775,16.697499999999998,16.937500000000004
337,16.43,16.6,16.55,17.03,16.49,16.61,17.37,16.64,17.03,16.6,16.48,16.68,16.6525,16.7775,16.697499999999998,16.932533333333335
338,16.43,16.6,16.55,17.03,16.49,16.61,17.37,16.64,17.03,16.6,16.48,16.68,16.6525,16.7775,16.697499999999998,16.927566666666667
339,16.43,16.6,16.55,17.03,16.49,16.61,17.37,16.64,17.03,16.6,16.48,16.68,16.6525,16.7775,16.697499999999998,16.91916666666667
340,16.43,16.6,16.55,17.03,16.49,16.61,17.37,16.64,17.03,16.6,16.48,16.68,16.6525,16.7775,16.697499999999998,16.910766666666667
341,16.43,16.6,16.55,17.03,16.49,16.61,17.37,16.64,17.03,16.6,16.48,16.68,16.6525,16.7775,16.697499999999998,16.902366666666666
342,16.43,16.6,16.55,17.03,16.49,16.61,17.37,16.64,17.03,16.6,16.48,16.68,16.6525,16.7775,16.697499999999998,16.893966666666667
343,16.43,16.6,16.55,17.03,16.49,16.61,17.37,16.64,17.03,16.6,16.48,16.68,16.6525,16.7775,16.697499999999998,16.88556666666667
344,16.43,16.6,16.55,17.03,16.49,16.61,17.37,16.64,17.03,16.6,16.48,16.68,16.6525,16.7775,16.697499999999998,16.877166666666668
345,16.43,16.6,16.55,17.03,16.49,16.61,17.37,16.64,17.03,16.6,16.48,16.68,16.6525,16.7775,16.697499999999998,16.868766666666666
346,16.93,17.22,17.0,17.29,16.0,16.12,16.63,16.52,16.93,16.9,16.91,17.17,17.11,16.3175,16.9775,16.864066666666666
347,16.93,17.22,17.0,17.29,16.0,16.12,16.63,16.52,16.93,16.9,16.91,17.17,17.11,16.3175,16.9775,16.859366666666666
348,16.93,17.22,17.0,17.29,16.0,16.12,16.63,16.52,16.93,16.9,16.91,17.17,17.11,16.3175,16.9775,16.854666666666667
349,16.93,17.22,17.0,17.29,16.0,16.12,16.63,16.52,16.93,16.9,16.91,17.17,17.11,16.3175,16.9775,16.849966666666667
350,16.93,17.22,17.0,17.29,16.0,16.12,16.63,16.52,16.93,16.9,16.91,17.17,17.11,16.3175,16.9775,16.841066666666666
351,16.93,17.22,17.0,17.29,16.0,16.12,16.63,16.52,16.93,16.9,16.91,17.17,17.11,16.3175,16.9775,16.832166666666666
352,16.93,17.22,17.0,17.29,16.0,16.12,16.63,16.52,16.93,16.9,16.91,17.17,17.11,16.3175,16.9775,16.823266666666665
353,16.93,17.22,17.0,17.29,16.0,16.12,16.63,16.52,16.93,16.9,16.91,17.17,17.11,16.3175,16.9775,16.81436666666667
354,16.93,17.22,17.0,17.29,16.0,16.12,16.63,16.52,16.93,16.9,16.91,17.17,17.11,16.3175,16.9775,16.805466666666668
355,16.93,17.22,17.0,17.29,16.0,16.12,16.63,16.52,16.93,16.9,16.91,17.17,17.11,16.3175,16.9775,16.796566666666664
356,16.93,17.22,17.0,17.29,16.0,16.12,16.63,16.52,16.93,16.9,16.91,17.17,17.11,16.3175,16.9775,16.787666666666667
357,16.23,16.82,16.34,16.89,16.29,16.63,16.2,17.02,15.99,16.72,16.81,17.05,16.57,16.535,16.6425,16.77
358,16.23,16.82,16.34,16.89,16.29,16.63,16.2,17.02,15.99,16.72,16.81,17.05,16.57,16.535,16.6425,16.752333333333333
359,16.23,16.82,16.34,16.89,16.29,16.63,16.2,17.02,15.99,16.72,16.81,17.05,16.57,16.535,16.6425,16.734666666666666
360,16.23,16.82,16.34,16.89,16.29,16.63,16.2,17.02,15.99,16.72,16.81,17.05,16.57,16.535,16.6425,16.7296
361,16.23,16.82,16.34,16.89,16.29,16.63,16.2,17.02,15.99,16.72,16.81,17.05,16.57,16.535,16.6425,16.724533333333333
362,16.23,16.82,16.34,16.89,16.29,16.63,16.2,17.02,15.99,16.72,16.81,17.05,16.57,16.535,16.6425,16.719466666666666
363,16.23,16.82,16.34,16.89,16.29,16.63,16.2,17.02,15.99,16.72,16.81,17.05,16.57,16.535,16.6425,16.7144
364,16.23,16.82,16.34,16.89,16.29,16.63,16.2,17.02,15.99,16.72,16.81,17.05,16.57,16.535,16.6425,16.709333333333333
365,16.23,16.82,16.34,16.89,16.29,16.63,16.2,17.02,15.99,16.72,16.81,17.05,16.57,16.535,16.6425,16.70426666666667
366,16.23,16.82,16.34,16.89,16.29,16.63,16.2,17.02,15.99,16.72,16.81,17.05,16.57,16.535,16.6425,16.6992
367,16.23,16.82,16.34,16.89,16.29,16.63,16.2,17.02,15.99,16.72,16.81,17.05,16.57,16.535,16.6425,16.694133333333333
368,16.23,16.82,16.34,16.89,16.29,16.63,16.2,17.02,15.99,16.72,16.81,17.05,16.57,16.535,16.6425,16.68906666666667
369,17.23,16.81,17.23,17.43,16.98,16.72,17.39,16.53,16.76,16.32,17.24,17.06,17.174999999999997,16.905,16.845,16.699700000000004
370,17.23,16.81,17.23,17.43,16.98,16.72,17.39,16.53,16.76,16.32,17.24,17.06,17.174999999999997,16.905,16.845,16.710333333333335
371,17.23,16.81,17.23,17.43,16.98,16.72,17.39,16.53,16.76,16.32,17.24,17.06,17.174999999999997,16.905,16.845,16.71726666666667
372,17.23,16.81,17.23,17.43,16.98,16.72,17.39,16.53,16.76,16.32,17.24,17.06,17.174999999999997,16.905,16.845,16.7242
373,17.23,16.81,17.23,17.43,16.98,16.72,17.39,16.53,16.76,16.32,17.24,17.06,17.174999999999997,16.905,16.845,16.731133333333336
374,17.23,16.81,17.23,17.43,16.98,16.72,17.39,16.53,16.76,16.32,17.24,17.06,17.174999999999997,16.905,16.845,16.73806666666667
375,17.23,16.81,17.23,17.43,16.98,16.72,17.39,16.53,16.76,16.32,17.24,17.06,17.174999999999997,16.905,16.845,16.745
376,17.23,16.81,17.23,17.43,16.98,16.72,17.39,16.53,16.76,16.32,17.24,17.06,17.174999999999997,16.905,16.845,16.751933333333337
377,17.23,16.81,17.23,17.43,16.98,16.72,17.39,16.53,16.76,16.32,17.24,17.06,17.174999999999997,16.905,16.845,16.758866666666666
378,17.23,16.81,17.23,17.43,16.98,16.72,17.39,16.53,16.76,16.32,17.24,17.06,17.174999999999997,16.905,16.845,16.7658
379,17.23,16.81,17.23,17.43,16.98,16.72,17.39,16.53,16.76,16.32,17.24,17.06,17.174999999999997,16.905,16.845,16.772733333333335
380,16.34,16.94,17.13,17.42,16.59,17.14,17.07,17.66,16.76,16.64,17.03,17.68,16.9575,17.115000000000002,17.027500000000003,16.782
