192,21.96,20.7,20.76,20.58,22.25,20.83,20.65,20.35,22.64,20.74,20.43,20.24,21.0,21.02,21.0125,21.010833333333334
193,22.56,20.01,19.57,20.34,22.48,20.28,20.23,20.77,22.76,19.98,20.12,19.79,20.62,20.94,20.6625,20.740833333333335
194,22.21,20.49,20.11,20.59,21.92,19.88,19.91,20.58,22.87,20.95,20.53,20.35,20.85,20.572499999999998,21.174999999999997,20.86583333333333
195,22.67,20.49,20.65,19.91,22.47,20.2,20.44,20.14,23.52,20.22,20.73,20.89,20.93,20.8125,21.34,21.0275
196,22.33,20.8,20.45,20.57,22.15,20.61,20.76,20.45,22.98,20.41,20.44,20.23,21.0375,20.9925,21.015,21.015
197,22.77,20.02,20.98,20.91,22.47,20.4,20.65,20.78,23.3,20.52,20.02,20.66,21.169999999999998,21.075,21.125,21.12333333333333
198,23.03,20.04,20.65,20.14,22.48,20.2,20.12,19.81,23.31,19.9,20.73,20.13,20.965,20.6525,21.0175,20.878333333333334
199,22.33,20.27,20.55,20.26,22.15,20.84,19.92,20.8,22.87,19.8,20.53,20.57,20.8525,20.9275,20.942500000000003,20.907500000000002
200,21.95,20.6,20.43,20.7,22.58,20.84,20.33,19.93,22.63,20.43,20.11,20.14,20.919999999999998,20.92,20.8275,20.889166666666668
201,22.31,20.93,20.09,20.59,22.01,19.98,20.1,20.03,22.85,20.84,19.79,19.81,20.98,20.53,20.822499999999998,20.7775
202,22.45,20.37,19.92,20.36,22.5,20.41,20.04,20.14,23.44,20.01,19.83,20.25,20.775,20.7725,20.8825,20.81
203,22.45,20.39,20.01,20.38,22.27,20.32,19.82,20.37,22.87,20.12,19.92,20.15,20.8075,20.695,20.765,20.75583333333333
204,22.79,20.15,20.77,20.59,22.93,20.31,20.24,20.25,23.42,19.79,20.44,20.14,21.075,20.932499999999997,20.9475,20.985
205,22.55,20.28,20.33,20.26,22.36,19.89,20.23,19.94,23.08,20.44,20.53,19.94,20.855,20.605,20.9975,20.819166666666664
206,23.03,19.61,20.43,19.82,22.82,20.21,20.43,19.29,22.76,19.7,20.31,19.51,20.7225,20.6875,20.57,20.66
207,22.31,20.15,20.43,20.13,22.36,20.41,19.7,20.57,23.08,19.79,20.11,20.46,20.755,20.759999999999998,20.86,20.791666666666668
208,22.1,20.6,20.55,20.48,22.26,19.88,20.76,20.14,22.76,20.53,20.22,20.35,20.9325,20.76,20.965000000000003,20.885833333333334
209,21.65,20.37,19.8,20.02,21.94,19.98,19.61,20.35,22.89,19.89,20.02,20.02,20.459999999999997,20.47,20.705,20.544999999999998
210,22.23,20.51,20.03,20.72,22.06,20.22,20.05,19.84,22.78,20.03,20.15,19.84,20.872500000000002,20.5425,20.7,20.705000000000002
211,22.91,20.16,20.13,20.71,23.05,19.79,19.82,20.37,22.76,20.23,20.54,20.15,20.9775,20.7575,20.92,20.885
212,21.98,19.95,20.67,20.61,22.05,20.66,19.52,20.71,22.77,19.72,19.63,20.28,20.802500000000002,20.735,20.599999999999998,20.712500000000002
213,21.99,20.73,20.23,20.26,22.16,20.43,20.14,20.16,22.77,20.34,20.02,20.48,20.802500000000002,20.7225,20.9025,20.80916666666667
214,21.98,20.16,20.01,20.15,21.7,19.89,20.13,19.94,22.43,19.92,20.12,20.26,20.575000000000003,20.415,20.6825,20.5575
215,21.74,20.39,20.23,20.37,22.26,20.11,20.44,20.15,22.32,20.02,20.12,20.15,20.6825,20.740000000000002,20.652500000000003,20.691666666666666
216,22.1,20.27,19.9,20.37,21.93,19.88,19.49,20.25,22.2,19.79,19.18,20.03,20.66,20.3875,20.299999999999997,20.449166666666667
217,21.61,19.82,19.89,20.36,22.25,19.68,19.49,20.58,22.64,19.8,19.91,20.04,20.42,20.5,20.597499999999997,20.50583333333333
218,21.73,19.58,19.56,20.47,22.02,19.65,19.16,20.46,22.41,19.89,19.49,19.59,20.335,20.322499999999998,20.345,20.334166666666665
219,21.86,19.47,19.58,19.79,22.82,19.87,20.24,19.48,22.87,19.89,19.93,19.91,20.174999999999997,20.6025,20.650000000000002,20.47583333333333
220,22.09,20.15,19.89,20.25,22.25,19.99,19.8,20.69,22.97,19.8,20.01,20.03,20.595,20.682499999999997,20.7025,20.66
221,21.97,19.69,19.67,20.13,22.47,19.76,19.9,20.13,22.53,19.57,20.11,20.23,20.365,20.565,20.61,20.513333333333332
222,22.68,20.16,20.45,20.48,22.71,20.0,20.03,20.26,23.2,19.7,19.93,19.93,20.942500000000003,20.75,20.689999999999998,20.794166666666666
223,22.12,20.06,19.81,19.82,22.28,20.01,19.62,19.95,22.23,19.92,20.04,19.62,20.4525,20.465000000000003,20.4525,20.456666666666667
224,22.23,20.18,19.93,20.16,22.06,19.59,20.05,19.96,22.11,20.25,19.64,19.85,20.625,20.415,20.4625,20.500833333333333
225,21.97,19.48,19.69,20.59,22.37,20.31,19.92,20.25,23.31,19.69,20.13,19.6,20.4325,20.7125,20.682499999999997,20.609166666666663
226,22.56,19.59,20.22,20.14,22.26,19.88,19.91,19.27,23.31,20.32,19.91,19.6,20.627499999999998,20.33,20.784999999999997,20.58083333333333
227,22.32,20.27,20.12,20.25,22.37,20.21,19.71,19.49,22.76,20.12,19.41,20.25,20.740000000000002,20.445,20.635,20.60666666666667
228,22.1,19.83,19.8,20.38,21.26,19.9,19.71,19.73,22.21,20.03,19.51,19.84,20.5275,20.15,20.3975,20.35833333333333
229,22.57,20.84,20.03,20.27,22.16,20.01,19.94,20.27,23.22,19.71,19.83,19.84,20.9275,20.595,20.65,20.724166666666665
230,22.46,19.95,19.91,19.93,22.5,20.44,20.45,19.62,22.55,20.45,19.72,19.84,20.5625,20.7525,20.64,20.651666666666667
231,22.23,19.95,20.25,19.7,22.4,19.68,20.16,20.27,23.11,19.6,19.95,19.84,20.5325,20.627499999999998,20.625,20.595
232,22.23,20.06,20.24,19.7,21.94,19.57,19.08,19.61,22.55,19.49,19.82,20.26,20.5575,20.05,20.53,20.379166666666666
233,22.22,20.39,19.92,20.37,22.38,19.46,19.83,20.26,22.77,19.48,19.83,19.93,20.725,20.4825,20.502499999999998,20.57
234,22.1,19.94,19.8,19.8,22.38,20.31,19.93,19.82,23.32,19.9,20.03,20.04,20.41,20.61,20.822499999999998,20.614166666666666
235,21.99,19.94,19.46,20.26,22.15,19.46,19.07,20.48,22.76,19.8,19.29,19.83,20.4125,20.29,20.42,20.374166666666667
236,22.23,19.95,19.82,20.05,22.06,20.23,19.52,20.6,22.89,19.82,19.53,19.52,20.5125,20.6025,20.44,20.51833333333333
237,22.46,19.6,19.7,19.81,21.82,19.14,20.04,20.04,22.77,19.59,19.52,19.39,20.392500000000002,20.259999999999998,20.3175,20.323333333333334
238,21.86,20.17,20.45,19.7,21.93,20.01,19.82,19.73,22.99,19.82,19.82,19.95,20.545,20.3725,20.645,20.520833333333332
239,21.74,20.4,19.58,19.94,22.04,19.91,19.51,20.06,22.43,20.14,19.62,19.74,20.415,20.380000000000003,20.482499999999998,20.425833333333333
240,22.09,20.49,20.34,20.37,22.26,19.57,19.72,19.93,22.65,20.01,19.82,19.61,20.8225,20.369999999999997,20.5225,20.571666666666665
241,22.92,19.83,19.91,20.04,22.05,19.69,19.93,19.51,23.65,19.39,19.93,19.62,20.674999999999997,20.295,20.6475,20.539166666666667
242,21.98,20.06,19.91,20.38,22.16,20.22,19.72,19.84,22.77,20.45,19.93,19.41,20.5825,20.485,20.64,20.569166666666664
243,22.1,19.7,19.69,20.59,21.93,19.77,19.71,19.82,22.99,19.79,19.51,19.71,20.52,20.3075,20.5,20.4425
244,22.46,20.06,19.82,20.04,22.73,20.12,19.84,20.49,22.78,19.82,20.05,19.95,20.595,20.794999999999998,20.650000000000002,20.680000000000003
245,22.48,20.29,20.26,20.16,21.62,20.22,19.75,20.38,22.9,19.93,19.55,19.73,20.7975,20.4925,20.5275,20.605833333333333
246,21.87,20.28,20.13,19.7,22.72,20.11,19.72,19.83,23.1,19.7,19.51,19.61,20.495,20.595,20.48,20.523333333333337
247,22.46,19.72,19.8,19.7,21.82,19.46,19.72,19.94,23.21,19.7,19.62,20.15,20.42,20.235,20.67,20.441666666666666
248,21.75,20.51,20.02,20.27,21.93,19.91,19.51,20.49,22.77,20.14,19.21,20.27,20.6375,20.46,20.5975,20.564999999999998
249,22.7,20.41,20.15,20.51,22.29,20.55,19.53,19.85,22.79,19.51,20.16,20.06,20.9425,20.555,20.63,20.709166666666665
250,21.88,20.08,19.59,20.41,22.17,20.13,20.04,19.97,23.11,20.47,19.93,20.07,20.49,20.5775,20.895,20.654166666666665
251,22.23,19.79,20.47,19.88,22.51,19.96,20.05,19.46,23.11,19.88,20.46,20.11,20.592499999999998,20.494999999999997,20.89,20.659166666666664
252,22.94,20.03,20.36,20.13,22.51,19.66,20.15,19.81,23.0,19.99,20.14,20.13,20.865,20.5325,20.814999999999998,20.737499999999997
253,22.34,20.71,19.58,20.03,21.93,19.99,19.61,19.6,22.55,19.47,19.92,20.14,20.665,20.2825,20.52,20.489166666666666
254,22.93,20.49,20.9,21.04,21.83,19.46,20.06,20.47,23.23,20.54,20.47,20.15,21.339999999999996,20.455,21.097499999999997,20.964166666666664
255,22.59,20.14,20.05,20.01,22.29,19.55,20.17,19.92,23.12,19.68,19.96,19.81,20.6975,20.4825,20.6425,20.6075
256,22.09,20.63,19.91,19.48,22.26,20.65,20.24,20.28,23.1,20.25,19.62,19.95,20.5275,20.857499999999998,20.73,20.705
257,22.23,20.16,20.24,20.82,22.28,20.42,20.14,20.26,22.44,20.43,19.93,20.04,20.862499999999997,20.775000000000002,20.71,20.782500000000002
258,22.43,19.62,20.43,20.62,22.14,20.34,20.12,20.39,22.97,20.15,19.71,20.49,20.775,20.747500000000002,20.83,20.784166666666668
259,22.46,20.16,20.13,20.03,22.27,19.99,20.14,19.93,22.77,20.12,20.13,20.15,20.695,20.5825,20.792499999999997,20.69
260,21.99,20.26,20.12,20.58,21.82,19.98,19.92,20.24,22.43,19.78,20.33,20.45,20.7375,20.49,20.7475,20.65833333333333
261,21.64,20.15,19.69,20.02,22.39,20.09,19.61,20.03,23.22,20.0,20.13,19.6,20.375,20.53,20.737499999999997,20.5475
262,22.1,20.96,20.24,20.38,22.16,20.33,19.94,20.71,23.21,20.66,19.94,19.73,20.919999999999998,20.784999999999997,20.885,20.863333333333333
263,22.55,20.74,20.76,20.51,22.37,20.13,20.76,20.28,22.97,20.67,20.74,20.28,21.14,20.885,21.165,21.063333333333336
264,22.22,20.86,20.46,19.95,21.83,20.45,19.84,19.96,22.67,20.57,20.56,19.53,20.8725,20.520000000000003,20.8325,20.741666666666664
265,23.15,19.94,20.88,20.49,22.71,20.32,20.45,20.05,23.54,20.33,20.12,20.15,21.115,20.8825,21.034999999999997,21.010833333333334
266,22.58,20.16,20.78,20.03,22.72,19.35,20.14,20.8,23.21,20.22,19.72,20.25,20.8875,20.7525,20.85,20.830000000000002
267,23.06,20.61,20.69,21.16,22.51,20.32,20.27,19.72,23.12,20.23,20.57,20.58,21.38,20.705,21.125,21.069999999999997
268,22.24,20.86,20.26,20.96,22.18,20.66,20.69,20.5,23.34,20.67,20.26,20.17,21.08,21.0075,21.110000000000003,21.065833333333334
269,22.59,20.62,20.47,20.05,22.63,20.22,20.16,21.14,23.67,20.24,20.56,20.37,20.9325,21.037499999999998,21.21,21.06
270,22.12,20.27,20.57,20.37,22.4,20.31,20.26,20.04,22.9,20.12,20.66,19.93,20.8325,20.752499999999998,20.902499999999996,20.829166666666662
271,22.21,20.5,20.44,20.82,22.71,19.99,19.91,20.58,22.53,20.01,20.63,20.03,20.9925,20.7975,20.8,20.863333333333333
272,22.23,20.05,20.56,20.38,22.72,19.68,20.14,19.72,22.44,20.33,20.44,20.15,20.805,20.564999999999998,20.839999999999996,20.736666666666665
273,22.32,20.84,20.34,20.83,22.26,21.38,19.71,20.49,23.31,20.76,20.33,20.48,21.0825,20.96,21.220000000000002,21.087500000000002
274,22.35,20.62,20.9,21.06,22.51,20.43,20.16,20.92,23.56,20.45,20.46,19.94,21.232499999999998,21.005,21.1025,21.113333333333333
275,22.44,20.62,20.54,20.38,22.59,20.43,19.7,20.16,22.98,20.34,20.52,20.26,20.995,20.72,21.025000000000002,20.913333333333338
276,21.73,20.27,20.65,21.27,22.93,20.21,20.13,20.69,23.09,20.12,20.84,20.89,20.98,20.99,21.235,21.06833333333333
277,22.33,20.71,20.54,20.7,22.14,20.41,20.23,20.36,22.75,20.32,20.52,20.24,21.07,20.785,20.9575,20.9375
278,23.13,20.5,20.44,20.6,22.59,20.11,20.13,20.37,22.86,20.55,20.33,21.0,21.167499999999997,20.8,21.185,21.050833333333333
279,22.89,20.01,19.98,20.22,22.13,20.59,19.79,20.66,22.96,19.97,19.68,20.64,20.775000000000002,20.7925,20.8125,20.793333333333333
280,21.49,20.38,20.85,21.27,22.69,20.42,20.11,20.8,22.41,20.11,20.51,20.89,20.9975,21.005,20.98,20.99416666666667
281,22.21,20.6,20.99,20.7,22.6,20.62,20.35,20.47,23.21,20.32,20.23,20.03,21.125,21.009999999999998,20.9475,21.0275
282,22.8,20.72,20.44,20.71,22.94,20.73,20.55,19.93,23.54,20.85,20.22,20.46,21.167499999999997,21.0375,21.2675,21.1575
283,22.57,20.95,20.78,20.61,22.27,20.54,20.46,20.81,21.99,20.13,20.75,20.16,21.2275,21.02,20.7575,21.00166666666667
284,21.98,20.29,20.67,20.38,21.25,20.33,20.35,20.06,21.88,21.08,20.03,20.48,20.83,20.4975,20.8675,20.731666666666666
285,22.67,20.85,20.56,20.95,22.04,21.08,20.88,20.5,22.87,20.98,20.65,20.49,21.2575,21.125,21.2475,21.209999999999997
286,22.1,20.49,20.44,20.02,22.15,20.19,20.23,20.25,22.98,20.42,20.02,19.49,20.7625,20.705000000000002,20.7275,20.731666666666666
287,22.9,21.06,20.76,20.94,22.14,20.43,19.92,20.7,23.2,20.87,20.43,20.16,21.415,20.7975,21.165,21.125833333333333
288,22.67,21.06,21.31,20.94,22.48,20.23,19.93,20.81,22.87,20.87,20.44,21.23,21.495,20.8625,21.352500000000003,21.236666666666668
289,22.66,20.26,20.21,20.69,23.02,20.3,20.95,20.03,23.18,20.74,20.72,20.45,20.955000000000002,21.075,21.2725,21.100833333333334
290,22.22,20.6,20.57,20.48,22.16,20.73,20.67,20.36,23.11,20.85,20.04,20.78,20.9675,20.98,21.195,21.047500000000003
291,22.45,20.37,20.13,20.92,22.5,20.3,20.46,19.92,23.33,20.21,20.35,20.77,20.9675,20.795,21.165,20.975833333333334
292,21.99,20.49,20.25,20.48,21.83,20.1,20.57,20.37,22.89,20.44,20.25,20.36,20.8025,20.7175,20.985,20.834999999999997
293,22.45,20.6,20.02,20.36,22.5,20.31,20.15,20.14,22.99,20.22,19.94,20.03,20.857499999999998,20.775,20.794999999999998,20.809166666666666
294,22.21,20.93,20.22,20.81,22.03,20.3,20.23,21.0,22.76,19.99,20.22,20.66,21.0425,20.89,20.9075,20.94666666666667
295,22.69,20.28,20.36,20.38,22.5,20.54,20.36,20.49,22.89,20.02,19.63,20.16,20.9275,20.9725,20.674999999999997,20.85833333333333
296,22.21,19.92,20.33,20.69,22.93,20.08,19.81,20.24,22.98,19.78,20.73,19.7,20.7875,20.764999999999997,20.797500000000003,20.78333333333333
297,22.2,20.73,19.67,20.27,22.25,20.64,19.91,20.38,22.75,20.97,19.7,20.58,20.7175,20.794999999999998,21.0,20.837500000000002
298,22.57,20.17,20.68,21.5,22.83,20.22,20.26,20.27,23.44,20.24,19.85,20.91,21.23,20.895,21.11,21.078333333333333
299,22.46,19.93,20.24,20.48,21.94,20.3,20.03,20.25,22.99,19.79,19.62,20.35,20.7775,20.630000000000003,20.6875,20.698333333333334
300,22.22,20.03,20.12,20.24,22.04,19.97,20.34,19.91,23.32,19.89,19.82,20.12,20.6525,20.564999999999998,20.7875,20.668333333333333
301,22.67,19.92,20.43,20.02,22.36,19.99,20.12,19.49,22.64,20.11,20.43,19.17,20.76,20.49,20.5875,20.6125
302,22.1,20.13,20.67,20.45,22.16,19.43,20.04,19.58,22.88,19.67,20.14,19.9,20.837500000000002,20.302500000000002,20.6475,20.595833333333335
303,21.86,19.92,19.8,20.13,21.93,19.45,20.03,20.36,22.54,19.69,19.82,19.71,20.4275,20.4425,20.44,20.436666666666667
304,22.69,20.73,20.13,20.38,22.16,20.33,20.04,20.16,23.22,20.55,20.45,20.16,20.982499999999998,20.6725,21.095,20.916666666666668
305,22.56,20.37,19.68,20.58,22.93,19.34,19.92,20.57,22.98,20.21,19.41,19.92,20.7975,20.689999999999998,20.63,20.70583333333333
306,22.33,19.95,20.66,19.48,21.7,19.37,20.02,19.95,22.65,20.34,20.01,19.73,20.605,20.26,20.6825,20.515833333333333
307,22.59,20.51,20.47,20.61,22.4,20.44,20.16,20.17,22.9,20.03,20.16,20.27,21.045,20.7925,20.84,20.892500000000002
308,22.22,20.07,19.81,20.73,22.5,20.12,20.15,20.5,23.22,20.25,19.53,20.38,20.7075,20.817500000000003,20.845,20.790000000000003
309,22.08,20.39,19.89,19.92,22.02,20.01,19.7,19.94,23.08,19.81,20.01,19.94,20.57,20.4175,20.71,20.565833333333334
310,22.12,20.5,19.71,19.7,22.17,19.68,19.52,20.27,22.67,19.91,19.53,19.51,20.5075,20.41,20.405,20.440833333333334
311,21.75,20.06,20.46,20.04,22.5,20.12,20.05,19.95,22.78,20.35,20.15,20.05,20.5775,20.655,20.8325,20.688333333333333
312,21.98,19.69,19.79,20.35,21.92,19.54,19.18,20.13,22.54,19.78,19.6,20.44,20.4525,20.1925,20.59,20.411666666666665
313,22.46,20.16,19.14,20.71,22.38,19.89,19.93,19.83,22.88,20.43,19.72,19.72,20.6175,20.5075,20.6875,20.604166666666668
314,22.11,19.69,20.03,19.89,21.6,20.08,20.05,19.8,22.44,19.78,20.04,19.91,20.43,20.3825,20.5425,20.451666666666668
315,21.86,20.85,19.91,19.82,21.82,20.01,20.25,19.73,22.77,20.14,19.93,20.59,20.61,20.4525,20.857499999999998,20.64
316,21.84,19.71,19.66,20.14,21.79,19.67,20.1,19.82,22.63,19.48,19.58,19.39,20.3375,20.345,20.27,20.3175
317,21.86,20.07,19.8,19.94,22.61,19.91,20.46,19.63,22.99,19.61,20.34,19.31,20.4175,20.6525,20.5625,20.544166666666666
318,22.2,19.94,19.56,20.83,22.14,19.57,19.17,19.94,22.75,19.81,19.59,20.04,20.6325,20.205000000000002,20.5475,20.46166666666667
319,22.21,20.26,20.11,20.02,22.59,20.09,20.12,19.6,22.64,19.79,20.01,19.27,20.65,20.6,20.4275,20.559166666666666
320,22.2,20.17,20.0,20.61,22.36,19.69,19.49,19.84,23.19,19.5,19.71,19.84,20.745,20.345,20.56,20.55
321,22.22,19.71,19.7,20.15,21.83,19.57,19.94,20.15,23.0,20.01,19.83,19.61,20.445,20.372500000000002,20.6125,20.47666666666667
322,21.85,19.25,19.46,20.25,21.81,19.98,19.59,19.49,22.64,19.47,19.6,20.13,20.2025,20.217499999999998,20.46,20.293333333333333
323,21.74,19.7,19.47,20.36,22.26,19.88,19.72,20.47,22.76,20.11,19.62,19.6,20.3175,20.5825,20.5225,20.474166666666665
324,21.74,20.29,20.13,20.49,22.04,20.13,19.82,19.95,22.88,19.73,19.52,19.96,20.662499999999998,20.485,20.5225,20.556666666666665
325,22.47,19.73,19.61,20.05,22.07,19.59,19.75,19.85,22.46,20.14,19.75,19.41,20.465,20.314999999999998,20.44,20.406666666666666
326,21.86,19.82,19.79,20.03,21.59,19.99,19.81,19.71,22.54,19.48,19.5,19.71,20.375,20.275,20.307499999999997,20.319166666666664
327,21.63,19.95,20.24,20.27,21.83,19.8,19.2,20.27,21.99,19.6,19.94,19.52,20.522499999999997,20.275,20.2625,20.353333333333335
328,22.48,19.74,20.48,20.63,21.96,19.59,19.86,19.31,22.8,19.61,19.75,19.63,20.8325,20.18,20.447499999999998,20.486666666666668
329,22.34,19.49,20.35,19.47,21.94,19.89,20.05,20.26,23.22,19.8,20.25,19.93,20.4125,20.535,20.799999999999997,20.5825
330,22.81,19.61,19.81,20.27,22.5,19.48,19.84,19.73,23.0,19.72,18.91,19.74,20.625,20.387500000000003,20.342499999999998,20.451666666666668
331,22.44,20.16,20.55,20.14,22.15,20.1,19.71,20.15,22.76,20.01,20.44,20.14,20.8225,20.5275,20.837500000000002,20.729166666666668
332,22.46,20.95,19.37,20.49,22.61,20.54,19.62,20.16,22.88,20.13,19.94,19.84,20.8175,20.732499999999998,20.6975,20.749166666666667
333,22.69,19.82,19.91,20.37,21.82,19.46,19.72,20.26,23.21,19.59,19.52,20.04,20.6975,20.315,20.589999999999996,20.534166666666668
334,21.86,19.82,19.9,19.68,21.36,20.31,19.4,20.15,23.43,19.69,19.3,19.71,20.314999999999998,20.305,20.5325,20.384166666666665
335,22.1,20.17,19.81,20.15,21.71,19.25,20.25,20.26,22.55,19.38,20.14,19.72,20.557499999999997,20.3675,20.447499999999998,20.4575
336,22.57,20.62,20.03,20.72,22.39,20.33,19.94,20.6,23.0,19.5,19.94,19.84,20.985,20.814999999999998,20.57,20.79
337,22.34,19.71,20.12,20.03,22.27,19.57,20.03,19.83,23.1,19.59,19.3,19.18,20.55,20.425,20.292499999999997,20.4225
338,23.16,19.94,20.04,20.72,22.62,19.47,20.27,19.83,23.44,19.28,20.26,19.72,20.965,20.5475,20.675,20.729166666666668
339,22.57,19.82,19.68,19.57,22.38,19.35,20.03,20.36,22.76,19.37,20.02,19.82,20.41,20.53,20.4925,20.4775
340,22.23,20.07,19.92,20.5,21.72,20.44,19.41,20.82,22.33,20.25,19.52,19.95,20.68,20.597499999999997,20.5125,20.596666666666664
341,22.46,19.84,20.57,20.5,21.83,19.8,19.84,20.6,23.22,20.03,20.15,20.16,20.8425,20.5175,20.89,20.75
342,22.69,19.27,19.7,20.72,22.16,18.83,19.83,19.94,22.55,19.81,19.73,19.73,20.595,20.189999999999998,20.455000000000002,20.41333333333333
343,22.23,20.3,20.36,20.17,22.17,20.55,20.68,20.18,23.12,20.67,20.05,19.64,20.765,20.895,20.87,20.843333333333334
344,22.22,20.17,20.46,20.49,22.05,19.9,20.15,20.59,23.1,20.55,19.93,20.05,20.835,20.6725,20.907500000000002,20.805000000000003
345,22.1,20.04,19.35,20.48,22.04,19.77,19.92,20.14,22.54,19.9,19.71,19.71,20.4925,20.4675,20.465,20.474999999999998
346,22.32,20.6,20.44,20.92,22.48,19.98,19.81,20.03,23.19,20.11,19.92,20.56,21.07,20.575,20.945,20.863333333333333
347,22.46,20.51,19.92,20.95,21.15,20.54,19.73,20.16,22.89,19.71,19.94,19.95,20.96,20.395,20.622500000000002,20.659166666666668
348,22.92,19.71,20.03,20.6,22.27,19.78,20.37,19.61,23.22,19.69,20.05,19.93,20.815,20.5075,20.722499999999997,20.68166666666667
349,22.21,20.38,21.1,20.71,21.82,19.56,20.35,19.93,22.76,20.11,20.13,20.03,21.1,20.415,20.7575,20.7575
350,22.59,20.64,20.37,20.17,22.07,20.56,20.06,20.62,22.9,20.47,19.95,20.18,20.942500000000003,20.8275,20.875,20.881666666666668
351,21.74,20.83,20.33,20.37,22.38,20.53,19.92,20.37,22.76,20.44,19.4,19.61,20.8175,20.8,20.552500000000002,20.723333333333333
352,21.96,20.82,19.9,21.37,22.14,20.09,19.6,20.79,22.64,20.0,19.71,20.67,21.0125,20.655,20.755000000000003,20.8075
353,22.92,20.38,20.45,20.59,22.6,19.88,20.25,20.69,22.77,20.01,19.93,20.46,21.085,20.855,20.7925,20.910833333333333
354,22.78,19.59,20.55,20.92,23.03,20.2,19.81,20.03,23.08,20.11,20.33,20.56,20.96,20.767500000000002,21.02,20.915833333333335
355,22.44,20.16,20.56,20.6,22.15,20.22,20.24,20.59,23.21,20.97,20.44,20.37,20.939999999999998,20.8,21.247500000000002,20.995833333333334
356,22.71,20.97,20.58,20.17,22.52,20.34,20.05,20.28,23.01,20.67,20.25,20.17,21.107499999999998,20.7975,21.025000000000002,20.97666666666667
357,22.7,20.73,20.13,20.72,22.39,20.11,19.93,20.49,23.33,20.55,20.13,20.16,21.07,20.73,21.042499999999997,20.947499999999998
358,21.98,20.27,20.12,20.93,21.93,20.52,20.66,20.68,22.32,20.42,20.44,19.28,20.825000000000003,20.947499999999998,20.615000000000002,20.795833333333334
359,22.56,21.05,19.91,20.48,22.49,20.95,20.35,21.02,23.2,20.96,20.44,20.25,21.0,21.2025,21.2125,21.138333333333332
360,21.98,20.51,20.56,20.38,22.72,20.44,20.25,20.5,22.44,20.67,20.65,20.06,20.857499999999998,20.9775,20.955,20.929999999999996
361,22.34,20.73,19.91,20.27,21.93,20.43,20.35,19.95,22.66,19.82,19.82,20.05,20.8125,20.665,20.587500000000002,20.688333333333333
362,22.56,20.04,20.23,20.7,23.04,20.41,20.34,20.14,23.53,20.42,20.13,20.77,20.8825,20.9825,21.2125,21.025833333333335
363,22.45,20.06,20.23,20.5,22.15,21.18,20.24,20.28,23.32,20.77,20.13,20.38,20.81,20.9625,21.15,20.974166666666665
364,22.58,20.72,20.57,19.8,22.28,20.2,20.25,20.14,23.33,20.43,19.93,20.14,20.9175,20.7175,20.9575,20.864166666666666
365,22.91,20.49,20.66,21.49,22.48,20.41,20.45,21.01,22.87,20.43,20.64,20.67,21.3875,21.087500000000002,21.1525,21.209166666666665
366,22.11,20.25,20.88,21.25,22.05,20.29,20.66,20.78,23.21,20.09,20.64,20.87,21.1225,20.945,21.2025,21.09
367,22.68,20.16,20.88,20.37,22.71,20.31,20.45,20.91,22.98,20.75,20.54,20.89,21.0225,21.095,21.290000000000003,21.135833333333334
368,22.34,21.04,20.35,20.58,22.83,19.76,20.46,19.81,22.77,20.1,20.24,20.34,21.0775,20.715,20.8625,20.885
369,22.1,20.93,20.66,20.58,22.71,20.08,20.75,20.24,22.98,20.52,20.53,20.55,21.0675,20.945,21.145,21.0525
370,22.1,20.61,20.23,20.94,22.04,20.63,20.13,20.7,22.54,20.75,20.13,20.15,20.97,20.875,20.8925,20.912499999999998
371,23.04,20.38,20.44,20.71,22.04,20.73,20.86,19.93,23.43,20.22,20.12,20.03,21.1425,20.89,20.95,20.99416666666667
372,22.44,20.69,20.43,20.11,22.14,19.95,20.32,20.66,22.97,20.18,20.2,20.43,20.9175,20.767500000000002,20.945,20.87666666666667
373,21.97,20.71,19.78,20.36,22.03,20.19,19.81,20.79,22.53,20.32,20.42,20.56,20.705,20.705,20.9575,20.789166666666663
374,22.8,20.94,21.41,20.7,22.15,20.41,20.13,20.9,23.2,20.11,20.22,21.1,21.462500000000002,20.8975,21.1575,21.1725
375,22.33,20.59,20.34,20.92,21.7,20.62,20.45,20.79,23.09,20.42,20.13,20.88,21.045,20.89,21.13,21.021666666666665
376,21.97,20.5,20.88,20.83,22.37,20.11,20.34,20.27,23.09,20.44,20.95,20.26,21.044999999999998,20.7725,21.185000000000002,21.000833333333333
377,22.11,20.71,20.68,20.7,22.17,20.1,20.36,20.36,23.33,19.9,20.25,20.46,21.05,20.747500000000002,20.985,20.9275
378,22.33,20.49,20.88,20.36,21.93,20.31,20.14,20.79,23.2,20.32,20.44,20.14,21.014999999999997,20.792499999999997,21.025,20.944166666666664
379,22.57,20.94,20.02,20.71,22.61,20.53,19.83,20.47,22.99,20.22,20.45,20.04,21.060000000000002,20.86,20.924999999999997,20.948333333333334
380,22.23,20.29,20.24,20.84,22.61,20.33,20.35,20.6,23.0,20.77,20.24,21.01,20.9,20.9725,21.255,21.0425
381,21.99,19.83,20.78,20.6,22.72,20.43,20.67,20.48,23.22,20.44,20.14,20.04,20.799999999999997,21.075,20.96,20.945
382,22.12,20.39,20.36,20.83,22.06,20.43,19.94,20.38,23.0,20.34,19.63,20.79,20.925,20.702499999999997,20.939999999999998,20.855833333333333
